date,open,high,low,close,adj_close,volume
2021-01-26,55.279998779296875,56.20000076293945,54.849998474121094,55.209999084472656,52.45930480957031,31485900.0
2021-01-27,54.61000061035156,54.849998474121094,53.29999923706055,53.59000015258789,50.92001724243164,49722900.0
2021-01-28,54.790000915527344,57.400001525878906,54.70000076293945,56.06999969482422,53.27645492553711,49202600.0
2021-01-29,55.97999954223633,57.15999984741211,55.36000061035156,55.5099983215332,52.744354248046875,37256200.0
2021-02-01,55.95000076293945,57.38999938964844,55.709999084472656,56.689998626708984,53.86556625366211,26926600.0
2021-02-02,57.189998626708984,58.279998779296875,56.880001068115234,58.0,55.11029815673828,23580900.0
2021-02-03,57.88999938964844,58.33000183105469,57.380001068115234,57.68000030517578,54.80624008178711,21893200.0
2021-02-04,57.61000061035156,58.880001068115234,57.189998626708984,58.790000915527344,56.20001220703125,29853800.0
2021-02-05,59.0,59.08000183105469,58.119998931884766,58.18000030517578,55.616886138916016,23432600.0
2021-02-08,58.380001068115234,59.220001220703125,57.95000076293945,59.15999984741211,56.5537109375,34358300.0
2021-02-09,58.77000045776367,59.310001373291016,57.939998626708984,58.779998779296875,56.190452575683594,28754100.0
2021-02-10,59.29999923706055,59.41999816894531,58.119998931884766,58.86000061035156,56.26692199707031,16325100.0
2021-02-11,59.099998474121094,60.9900016784668,58.86000061035156,60.65999984741211,57.98762893676758,27539100.0
2021-02-12,60.599998474121094,62.5099983215332,60.43000030517578,61.810001373291016,59.08696746826172,26214200.0
2021-02-16,62.0,62.869998931884766,61.70000076293945,62.470001220703125,59.71788787841797,26326300.0
2021-02-17,61.4900016784668,62.189998626708984,61.209999084472656,61.849998474121094,59.12519836425781,21055400.0
2021-02-18,60.650001525878906,61.97999954223633,60.63999938964844,61.61000061035156,58.89577865600586,17846100.0
2021-02-19,61.90999984741211,63.2599983215332,61.849998474121094,63.0099983215332,60.234100341796875,28290100.0
2021-02-22,61.880001068115234,62.70000076293945,60.65999984741211,60.709999084472656,58.03542709350586,32288200.0
2021-02-23,60.47999954223633,61.5,59.16999816894531,61.119998931884766,58.42736053466797,27374600.0
2021-02-24,60.529998779296875,63.279998779296875,60.380001068115234,63.189998626708984,60.406166076660156,24669900.0
2021-02-25,62.40999984741211,63.540000915527344,60.130001068115234,60.400001525878906,57.73908233642578,36394000.0
2021-02-26,60.88999938964844,61.689998626708984,59.68000030517578,60.779998779296875,58.10234069824219,38216800.0
2021-03-01,61.720001220703125,63.08000183105469,61.650001525878906,62.880001068115234,60.109825134277344,28495400.0
2021-03-02,62.79999923706055,63.13999938964844,61.11000061035156,61.2400016784668,58.54207992553711,23320000.0
2021-03-03,60.63999938964844,61.52000045776367,59.70000076293945,59.900001525878906,57.2611083984375,28740400.0
2021-03-04,59.83000183105469,60.2400016784668,57.90999984741211,58.33000183105469,55.760276794433594,40210400.0
2021-03-05,59.2599983215332,61.18000030517578,58.5099983215332,60.7400016784668,58.06410598754883,39511700.0
2021-03-08,60.470001220703125,61.70000076293945,59.720001220703125,59.849998474121094,57.21331024169922,33112400.0
2021-03-09,61.18000030517578,63.16999816894531,60.84000015258789,62.66999816894531,59.90907287597656,36387500.0
2021-03-10,63.220001220703125,64.12000274658203,62.130001068115234,62.25,59.5075798034668,27160300.0
2021-03-11,62.939998626708984,64.08999633789062,62.38999938964844,63.310001373291016,60.52088165283203,30701800.0
2021-03-12,62.650001525878906,63.29999923706055,62.2400016784668,62.900001525878906,60.12894821166992,20173000.0
2021-03-15,63.61000061035156,63.880001068115234,62.47999954223633,63.790000915527344,60.979736328125,21247400.0
2021-03-16,64.1500015258789,65.7300033569336,64.08000183105469,64.77999877929688,61.92612075805664,30186600.0
2021-03-17,64.22000122070312,66.29000091552734,63.709999084472656,65.77999877929688,62.88206481933594,32394700.0
2021-03-18,65.62999725341797,65.69999694824219,63.650001525878906,63.72999954223633,60.92237854003906,30094200.0
2021-03-19,63.18000030517578,64.98999786376953,62.91999816894531,63.7599983215332,60.95105743408203,54951700.0
2021-03-22,64.81999969482422,66.37999725341797,64.55999755859375,65.62999725341797,62.738670349121094,34380100.0
2021-03-23,66.0,66.05000305175781,63.16999816894531,63.47999954223633,60.683387756347656,35160000.0
2021-03-24,66.58000183105469,67.44000244140625,61.9900016784668,62.040000915527344,59.30683135986328,74584700.0
2021-03-25,61.65999984741211,62.439998626708984,60.97999954223633,62.02000045776367,59.287715911865234,35401400.0
2021-03-26,61.79999923706055,64.97000122070312,61.77000045776367,64.87000274658203,62.01216506958008,34705800.0
2021-03-29,64.01000213623047,65.12999725341797,63.61000061035156,64.5,61.65845489501953,26161600.0
2021-03-30,63.77000045776367,64.0,63.150001525878906,63.77000045776367,60.96061706542969,20709500.0
2021-03-31,64.01000213623047,64.48999786376953,63.58000183105469,64.0,61.180484771728516,33013200.0
2021-04-01,64.72000122070312,64.88999938964844,63.58000183105469,64.55000305175781,61.706260681152344,31416300.0
2021-04-05,64.94999694824219,66.73999786376953,64.69999694824219,66.54000091552734,63.60859298706055,27947500.0
2021-04-06,66.05999755859375,66.58000183105469,65.29000091552734,65.55999755859375,62.671756744384766,28771400.0
2021-04-07,65.66999816894531,66.56999969482422,65.36000061035156,66.25,63.331356048583984,17793300.0
2021-04-08,66.97000122070312,67.29000091552734,66.36000061035156,67.05000305175781,64.09611511230469,22224200.0
2021-04-09,66.80000305175781,68.4000015258789,66.62999725341797,68.26000213623047,65.2528076171875,27177100.0
2021-04-12,68.19999694824219,68.48999786376953,64.70999908447266,65.41000366210938,62.52837371826172,51266900.0
2021-04-13,65.61000061035156,65.62999725341797,64.20999908447266,65.22000122070312,62.346744537353516,26822000.0
2021-04-14,65.30999755859375,65.37999725341797,63.84000015258789,64.19000244140625,61.36211395263672,25768400.0
2021-04-15,63.970001220703125,65.22000122070312,63.68000030517578,65.0199966430664,62.155548095703125,24927700.0
2021-04-16,65.33000183105469,65.5199966430664,64.56999969482422,64.75,61.89744186401367,24625500.0
2021-04-19,64.69999694824219,64.73999786376953,63.06999969482422,63.630001068115234,60.826786041259766,23997700.0
2021-04-20,63.63999938964844,63.7599983215332,62.40999984741211,62.70000076293945,59.93775177001953,19872100.0
2021-04-21,62.790000915527344,63.779998779296875,62.29999923706055,63.70000076293945,60.893707275390625,24364200.0
2021-04-22,63.349998474121094,63.90999984741211,62.279998779296875,62.56999969482422,59.813480377197266,38257600.0
2021-04-23,59.15999984741211,60.0,57.900001525878906,59.2400016784668,56.63018798828125,77479500.0
2021-04-26,59.099998474121094,59.52000045776367,58.459999084472656,58.7599983215332,56.17132568359375,39645900.0
2021-04-27,58.560001373291016,58.630001068115234,57.77000045776367,57.970001220703125,55.416133880615234,38167700.0
2021-04-28,57.52000045776367,58.15999984741211,57.150001525878906,57.619998931884766,55.08155059814453,30387400.0
2021-04-29,57.880001068115234,58.29999923706055,57.470001220703125,58.279998779296875,55.71247482299805,23290600.0
2021-04-30,57.61000061035156,58.43000030517578,57.06999969482422,57.529998779296875,54.99551773071289,30731800.0
2021-05-03,57.86000061035156,57.880001068115234,56.84000015258789,57.2599983215332,54.73741149902344,22281700.0
2021-05-04,56.880001068115234,56.97999954223633,55.810001373291016,56.900001525878906,54.393272399902344,35323600.0
2021-05-05,56.959999084472656,57.29999923706055,56.459999084472656,56.849998474121094,54.34547424316406,21001900.0
2021-05-06,56.619998931884766,57.25,56.25,57.189998626708984,55.00721740722656,25529300.0
2021-05-07,57.70000076293945,58.0099983215332,57.2400016784668,57.66999816894531,55.46889877319336,19959000.0
2021-05-10,57.150001525878906,57.22999954223633,55.880001068115234,55.970001220703125,53.83378219604492,35046500.0
2021-05-11,55.04999923706055,55.630001068115234,54.29999923706055,55.040000915527344,52.93928146362305,35968100.0
2021-05-12,54.38999938964844,54.650001525878906,53.41999816894531,53.619998931884766,51.5734748840332,30232300.0
2021-05-13,54.040000915527344,54.38999938964844,53.459999084472656,54.0099983215332,51.94858932495117,29192500.0
2021-05-14,54.599998474121094,55.849998474121094,54.2599983215332,55.349998474121094,53.23744583129883,28158300.0
2021-05-17,55.290000915527344,55.88999938964844,54.7599983215332,55.33000183105469,53.21821212768555,20010200.0
2021-05-18,55.95000076293945,56.13999938964844,54.79999923706055,54.84000015258789,52.746910095214844,18703400.0
2021-05-19,54.06999969482422,55.43000030517578,53.84000015258789,55.36000061035156,53.24706268310547,23769700.0
2021-05-20,55.56999969482422,56.2400016784668,55.36000061035156,55.95000076293945,53.81454849243164,23145200.0
2021-05-21,56.41999816894531,56.709999084472656,55.97999954223633,56.08000183105469,53.9395866394043,17723100.0
2021-05-24,56.650001525878906,57.38999938964844,56.400001525878906,56.959999084472656,54.78599548339844,19164400.0
2021-05-25,57.560001373291016,57.560001373291016,56.41999816894531,56.869998931884766,54.69942855834961,22309900.0
2021-05-26,57.04999923706055,57.22999954223633,56.59000015258789,56.91999816894531,54.74752426147461,15173600.0
2021-05-27,57.11000061035156,57.880001068115234,57.0,57.72999954223633,55.526607513427734,32387600.0
2021-05-28,57.54999923706055,57.650001525878906,56.939998626708984,57.119998931884766,54.93988800048828,20303900.0
2021-06-01,57.61000061035156,57.81999969482422,56.59000015258789,56.88999938964844,54.718666076660156,20326400.0
2021-06-02,56.90999984741211,57.689998626708984,56.7599983215332,57.47999954223633,55.28615188598633,18483600.0
2021-06-03,56.97999954223633,57.099998474121094,56.09000015258789,56.2400016784668,54.09347915649414,21831300.0
2021-06-04,56.54999923706055,57.75,56.540000915527344,57.369998931884766,55.18035125732422,21493800.0
2021-06-07,57.40999984741211,57.439998626708984,56.779998779296875,57.09000015258789,54.911033630371094,17364400.0
2021-06-08,57.45000076293945,57.63999938964844,56.599998474121094,57.0,54.82447052001953,33254500.0
2021-06-09,57.36000061035156,57.47999954223633,56.970001220703125,57.0,54.82447052001953,13904800.0
2021-06-10,57.150001525878906,58.029998779296875,56.93000030517578,57.380001068115234,55.18996810913086,26738100.0
2021-06-11,57.470001220703125,57.939998626708984,56.95000076293945,57.849998474121094,55.642024993896484,18119700.0
2021-06-14,58.02000045776367,58.20000076293945,57.22999954223633,58.189998626708984,55.96904754638672,21784500.0
2021-06-15,58.209999084472656,58.41999816894531,57.79999923706055,57.9900016784668,55.77668380737305,20806500.0
2021-06-16,58.150001525878906,58.369998931884766,56.77000045776367,57.220001220703125,55.03607177734375,21879700.0
2021-06-17,57.04999923706055,57.900001525878906,56.70000076293945,57.18000030517578,54.997596740722656,21498800.0
2021-06-18,56.68000030517578,56.75,55.099998474121094,55.66999816894531,53.545230865478516,55118300.0
2021-06-21,55.75,56.040000915527344,55.369998931884766,55.869998931884766,53.73759841918945,19254600.0
2021-06-22,55.939998626708984,56.279998779296875,55.5,55.869998931884766,53.73759841918945,18682800.0
2021-06-23,55.869998931884766,55.970001220703125,55.22999954223633,55.2599983215332,53.15087890625,20287900.0
2021-06-24,55.4900016784668,56.099998474121094,55.34000015258789,56.06999969482422,53.929969787597656,21209700.0
2021-06-25,56.02000045776367,56.40999984741211,55.75,55.90999984741211,53.77607345581055,21101200.0
2021-06-28,56.36000061035156,57.72999954223633,56.34000015258789,57.47999954223633,55.28615188598633,22480900.0
2021-06-29,57.54999923706055,57.83000183105469,55.880001068115234,56.75,54.58401107788086,26360000.0
2021-06-30,56.34000015258789,56.380001068115234,55.38999938964844,56.13999938964844,53.997291564941406,29891600.0
2021-07-01,56.130001068115234,56.63999938964844,55.869998931884766,56.0099983215332,53.87225341796875,24871600.0
2021-07-02,56.54999923706055,56.9900016784668,56.31999969482422,56.7599983215332,54.59363555908203,17219400.0
2021-07-06,56.91999816894531,57.0099983215332,55.70000076293945,56.09000015258789,53.9492073059082,26186600.0
2021-07-07,56.369998931884766,56.45000076293945,55.709999084472656,55.959999084472656,53.82416534423828,14857400.0
2021-07-08,55.310001373291016,55.720001220703125,54.790000915527344,55.38999938964844,53.275917053222656,19162000.0
2021-07-09,55.5099983215332,56.11000061035156,55.310001373291016,55.9900016784668,53.85301971435547,18708000.0
2021-07-12,56.2599983215332,56.7599983215332,56.11000061035156,56.72999954223633,54.56477355957031,15392800.0
2021-07-13,56.619998931884766,57.29999923706055,56.34000015258789,56.869998931884766,54.69942855834961,15716000.0
2021-07-14,57.16999816894531,57.459999084472656,56.33000183105469,56.52000045776367,54.362789154052734,16263600.0
2021-07-15,56.400001525878906,56.400001525878906,55.56999969482422,55.810001373291016,53.679893493652344,18917000.0
2021-07-16,56.04999923706055,56.93000030517578,54.900001525878906,54.970001220703125,52.8719482421875,25263800.0
2021-07-19,54.40999984741211,54.810001373291016,53.970001220703125,54.63999938964844,52.55454635620117,27007700.0
2021-07-20,54.91999816894531,55.560001373291016,54.27000045776367,55.2400016784668,53.13164520263672,19867000.0
2021-07-21,55.18000030517578,56.279998779296875,55.0099983215332,56.22999954223633,54.083858489990234,18497200.0
2021-07-22,56.060001373291016,56.540000915527344,55.68000030517578,55.959999084472656,53.82416534423828,36691000.0
2021-07-23,54.58000183105469,54.709999084472656,52.31999969482422,53.0,50.977142333984375,67742300.0
2021-07-26,52.810001373291016,54.540000915527344,52.7599983215332,54.310001373291016,52.23714065551758,32881200.0
2021-07-27,53.119998931884766,53.20000076293945,52.310001373291016,53.18000030517578,51.1502685546875,39878000.0
2021-07-28,53.029998779296875,53.91999816894531,52.939998626708984,53.06999969482422,51.04446792602539,28478800.0
2021-07-29,53.47999954223633,54.099998474121094,53.31999969482422,53.70000076293945,51.650421142578125,16886600.0
2021-07-30,53.650001525878906,53.900001525878906,53.25,53.720001220703125,51.66966247558594,16465700.0
2021-08-02,53.9900016784668,54.470001220703125,53.540000915527344,53.68000030517578,51.631187438964844,18098100.0
2021-08-03,53.88999938964844,54.15999984741211,53.2599983215332,54.060001373291016,51.996681213378906,16375900.0
2021-08-04,54.25,54.439998626708984,53.70000076293945,53.900001525878906,51.84278869628906,17612700.0
2021-08-05,53.9900016784668,54.02000045776367,53.58000183105469,53.88999938964844,52.16999816894531,15310000.0
2021-08-06,53.86000061035156,54.130001068115234,53.72999954223633,53.91999816894531,52.19904327392578,19256000.0
2021-08-09,54.08000183105469,54.40999984741211,53.83000183105469,54.04999923706055,52.324893951416016,14670100.0
2021-08-10,54.2400016784668,54.38999938964844,53.5099983215332,53.939998626708984,52.21839904785156,16215700.0
2021-08-11,54.2599983215332,54.36000061035156,53.84000015258789,54.13999938964844,52.41202163696289,18590800.0
2021-08-12,54.16999816894531,54.18000030517578,53.2599983215332,53.540000915527344,51.831172943115234,15070100.0
2021-08-13,53.5,53.560001373291016,53.060001373291016,53.4900016784668,51.78276443481445,15281100.0
2021-08-16,53.22999954223633,53.4900016784668,53.0,53.470001220703125,51.763404846191406,17690300.0
2021-08-17,53.16999816894531,53.18000030517578,52.220001220703125,52.689998626708984,51.00830078125,22014900.0
2021-08-18,52.599998474121094,53.029998779296875,52.11000061035156,52.189998626708984,50.52425765991211,15061700.0
2021-08-19,52.04999923706055,52.66999816894531,51.58000183105469,52.439998626708984,50.76627731323242,22999400.0
2021-08-20,52.15999984741211,52.380001068115234,51.41999816894531,52.0099983215332,50.35000228881836,25728300.0
2021-08-23,52.59000015258789,53.540000915527344,52.47999954223633,53.22999954223633,51.53106689453125,23976300.0
2021-08-24,53.560001373291016,53.970001220703125,53.310001373291016,53.810001373291016,52.092552185058594,20348800.0
2021-08-25,54.08000183105469,54.22999954223633,53.72999954223633,53.810001373291016,52.092552185058594,15048400.0
2021-08-26,53.75,53.75,52.970001220703125,53.130001068115234,51.43425750732422,19570000.0
2021-08-27,53.36000061035156,53.939998626708984,52.91999816894531,53.88999938964844,52.16999816894531,16525000.0
2021-08-30,54.2599983215332,54.869998931884766,53.7599983215332,53.939998626708984,52.21839904785156,14581300.0
2021-08-31,54.439998626708984,54.5,53.65999984741211,54.060001373291016,52.334571838378906,22350100.0
2021-09-01,54.11000061035156,54.15999984741211,53.529998779296875,53.66999816894531,51.95701599121094,18615000.0
2021-09-02,53.79999923706055,53.88999938964844,53.349998474121094,53.72999954223633,52.015106201171875,15869500.0
2021-09-03,53.439998626708984,54.08000183105469,53.31999969482422,53.5099983215332,51.802127838134766,13456200.0
2021-09-07,53.56999969482422,53.95000076293945,53.439998626708984,53.650001525878906,51.937660217285156,13915000.0
2021-09-08,53.72999954223633,53.91999816894531,52.9900016784668,53.56999969482422,51.8602180480957,18235100.0
2021-09-09,53.65999984741211,53.88999938964844,53.34000015258789,53.400001525878906,51.695640563964844,13495800.0
2021-09-10,53.849998474121094,54.97999954223633,53.810001373291016,53.84000015258789,52.1215934753418,20324700.0
2021-09-13,54.61000061035156,55.4900016784668,54.40999984741211,54.9900016784668,53.234893798828125,22639200.0
2021-09-14,55.369998931884766,55.439998626708984,54.27000045776367,54.52000045776367,52.7798957824707,22072700.0
2021-09-15,54.66999816894531,55.150001525878906,54.41999816894531,55.119998931884766,53.36073684692383,18796200.0
2021-09-16,54.86000061035156,54.95000076293945,54.2400016784668,54.83000183105469,53.07999801635742,19863100.0
2021-09-17,54.59000015258789,54.59000015258789,53.66999816894531,54.2599983215332,52.5281867980957,35359200.0
2021-09-20,53.209999084472656,53.5,52.31999969482422,52.97999954223633,51.28904342651367,35051900.0
2021-09-21,53.20000076293945,53.45000076293945,52.83000183105469,52.869998931884766,51.182552337646484,17968900.0
2021-09-22,53.400001525878906,53.869998931884766,53.0,53.5,51.792442321777344,18594100.0
2021-09-23,53.75,54.29999923706055,53.599998474121094,54.029998779296875,52.3055305480957,16474300.0
2021-09-24,53.779998779296875,54.41999816894531,53.72999954223633,54.220001220703125,52.48946762084961,12976200.0
2021-09-27,53.939998626708984,54.869998931884766,53.81999969482422,54.65999984741211,52.91542053222656,13899900.0
2021-09-28,54.18000030517578,54.59000015258789,53.959999084472656,54.0,52.276485443115234,24691300.0
2021-09-29,54.0,54.04999923706055,53.18000030517578,53.4900016784668,51.78276443481445,20514300.0
2021-09-30,53.7599983215332,53.97999954223633,53.2599983215332,53.279998779296875,51.5794677734375,20534100.0
2021-10-01,53.650001525878906,54.11000061035156,53.04999923706055,53.86000061035156,52.140960693359375,19895100.0
2021-10-04,53.93000030517578,54.33000183105469,53.08000183105469,53.470001220703125,51.763404846191406,27353300.0
2021-10-05,53.54999923706055,54.34000015258789,53.47999954223633,53.95000076293945,52.228084564208984,18129400.0
2021-10-06,53.47999954223633,54.06999969482422,53.06999969482422,53.97999954223633,52.25712585449219,20059600.0
2021-10-07,54.31999969482422,54.9900016784668,54.119998931884766,54.18000030517578,52.450740814208984,20704400.0
2021-10-08,54.54999923706055,54.58000183105469,53.70000076293945,53.810001373291016,52.092552185058594,16068000.0
2021-10-11,53.810001373291016,54.40999984741211,53.41999816894531,53.439998626708984,51.73435974121094,14398800.0
2021-10-12,53.56999969482422,53.720001220703125,52.0099983215332,52.16999816894531,50.5048942565918,32784300.0
2021-10-13,52.380001068115234,52.58000183105469,51.869998931884766,52.2599983215332,50.59202194213867,18534000.0
2021-10-14,52.900001525878906,54.0,52.72999954223633,53.900001525878906,52.179683685302734,26586700.0
2021-10-15,54.20000076293945,54.4900016784668,53.810001373291016,54.459999084472656,52.7218017578125,25231100.0
2021-10-18,54.189998626708984,54.560001373291016,53.720001220703125,54.470001220703125,52.73148727416992,22407600.0
2021-10-19,54.630001068115234,55.220001220703125,54.369998931884766,55.209999084472656,53.44786834716797,18392900.0
2021-10-20,55.25,55.4900016784668,55.08000183105469,55.369998931884766,53.60276412963867,16850300.0
2021-10-21,54.93000030517578,56.06999969482422,54.83000183105469,56.0,54.21265411376953,38390900.0
2021-10-22,50.38999938964844,50.54999923706055,49.13999938964844,49.459999084472656,47.88138961791992,109971900.0
2021-10-25,49.83000183105469,50.06999969482422,49.310001373291016,49.40999984741211,47.83298873901367,43178800.0
2021-10-26,49.400001525878906,49.439998626708984,47.93000030517578,48.279998779296875,46.73905563354492,68405400.0
2021-10-27,48.52000045776367,48.81999969482422,47.869998931884766,47.88999938964844,46.36150360107422,41081500.0
2021-10-28,48.13999938964844,48.36000061035156,47.880001068115234,48.08000183105469,46.545440673828125,31317200.0
2021-10-29,48.099998474121094,49.279998779296875,47.91999816894531,49.0,47.43606948852539,42301000.0
2021-11-01,49.400001525878906,49.599998474121094,49.0,49.54999923706055,47.9685173034668,28013700.0
2021-11-02,49.61000061035156,49.900001525878906,49.22999954223633,49.86000061035156,48.26862335205078,27193300.0
2021-11-03,49.93000030517578,50.45000076293945,49.709999084472656,50.38999938964844,48.781707763671875,23962100.0
2021-11-04,50.2400016784668,50.349998474121094,49.72999954223633,50.310001373291016,49.0429573059082,24806000.0
2021-11-05,50.54999923706055,51.58000183105469,50.540000915527344,50.91999816894531,49.63759231567383,36816200.0
2021-11-08,51.459999084472656,51.9900016784668,51.060001373291016,51.54999923706055,50.251731872558594,31647800.0
2021-11-09,51.540000915527344,51.77000045776367,50.77000045776367,51.20000076293945,49.910545349121094,22508400.0
2021-11-10,50.97999954223633,51.38999938964844,50.709999084472656,50.7599983215332,49.481624603271484,25040700.0
2021-11-11,51.0099983215332,51.06999969482422,50.40999984741211,50.529998779296875,49.257415771484375,25420000.0
2021-11-12,50.599998474121094,50.900001525878906,50.18000030517578,50.310001373291016,49.0429573059082,23884800.0
2021-11-15,50.40999984741211,50.630001068115234,50.119998931884766,50.31999969482422,49.052703857421875,24695800.0
2021-11-16,50.369998931884766,51.150001525878906,50.34000015258789,50.61000061035156,49.33540344238281,30927800.0
2021-11-17,50.599998474121094,50.939998626708984,49.97999954223633,50.22999954223633,48.96497344970703,23546900.0
2021-11-18,50.2400016784668,50.2400016784668,48.970001220703125,49.68000030517578,48.42882537841797,30658200.0
2021-11-19,49.599998474121094,49.72999954223633,49.2400016784668,49.52000045776367,48.27285385131836,27607600.0
2021-11-22,49.54999923706055,50.849998474121094,49.40999984741211,49.83000183105469,48.575050354003906,33389600.0
2021-11-23,50.15999984741211,50.45000076293945,48.63999938964844,49.099998474121094,47.863433837890625,44713300.0
2021-11-24,48.86000061035156,49.779998779296875,48.630001068115234,49.7599983215332,48.506805419921875,26035800.0
2021-11-26,48.900001525878906,49.18000030517578,48.119998931884766,48.779998779296875,47.551490783691406,25269000.0
2021-11-29,49.29999923706055,50.130001068115234,48.720001220703125,50.0,48.74076843261719,31478900.0
2021-11-30,49.5,50.400001525878906,48.68000030517578,49.20000076293945,47.96091842651367,49460800.0
2021-12-01,49.84000015258789,50.310001373291016,48.52000045776367,48.599998474121094,47.37602615356445,35093500.0
2021-12-02,48.61000061035156,49.790000915527344,48.33000183105469,49.5,48.253360748291016,37240800.0
2021-12-03,49.68000030517578,50.060001373291016,48.7599983215332,49.25,48.00965881347656,32224900.0
2021-12-06,49.47999954223633,51.209999084472656,49.18000030517578,50.9900016784668,49.70583724975586,40336000.0
2021-12-07,54.65999984741211,55.0,52.209999084472656,52.56999969482422,51.24604034423828,91731500.0
2021-12-08,52.56999969482422,52.880001068115234,51.380001068115234,51.75,50.446693420410156,37143400.0
2021-12-09,51.29999923706055,51.59000015258789,50.43000030517578,50.47999954223633,49.208675384521484,31694200.0
2021-12-10,50.84000015258789,51.06999969482422,50.04999923706055,50.59000015258789,49.3159065246582,23783600.0
2021-12-13,50.849998474121094,51.02000045776367,49.95000076293945,50.0,48.74076843261719,35726900.0
2021-12-14,49.81999969482422,50.27000045776367,49.31999969482422,49.70000076293945,48.44832229614258,34120400.0
2021-12-15,49.869998931884766,50.779998779296875,49.33000183105469,50.66999816894531,49.393890380859375,32590300.0
2021-12-16,50.7400016784668,51.400001525878906,50.58000183105469,50.83000183105469,49.54986572265625,33132300.0
2021-12-17,50.59000015258789,51.02000045776367,50.0099983215332,50.619998931884766,49.345149993896484,50102300.0
2021-12-20,49.90999984741211,50.130001068115234,48.959999084472656,49.599998474121094,48.35083770751953,30140300.0
2021-12-21,49.939998626708984,50.84000015258789,49.939998626708984,50.77000045776367,49.49137496948242,31956300.0
2021-12-22,50.63999938964844,51.02000045776367,50.209999084472656,50.970001220703125,49.686336517333984,23307900.0
2021-12-23,51.08000183105469,51.72999954223633,51.04999923706055,51.310001373291016,50.01777648925781,25198200.0
2021-12-27,51.349998474121094,52.060001373291016,51.29999923706055,51.939998626708984,50.63190841674805,20985400.0
2021-12-28,51.93000030517578,52.119998931884766,51.630001068115234,51.7599983215332,50.456443786621094,19290400.0
2021-12-29,51.810001373291016,52.13999938964844,51.65999984741211,51.83000183105469,50.524681091308594,14174800.0
2021-12-30,51.91999816894531,52.13999938964844,51.650001525878906,51.7400016784668,50.436946868896484,18359400.0
2021-12-31,51.88999938964844,52.15999984741211,51.459999084472656,51.5,50.2029914855957,16319000.0
2022-01-03,51.650001525878906,53.22999954223633,51.599998474121094,53.209999084472656,51.86992645263672,33857600.0
2022-01-04,53.56999969482422,53.939998626708984,52.650001525878906,53.13999938964844,51.80168914794922,45681400.0
2022-01-05,54.189998626708984,56.16999816894531,53.83000183105469,53.869998931884766,52.513301849365234,59109300.0
2022-01-06,54.61000061035156,54.66999816894531,53.41999816894531,54.0099983215332,52.649776458740234,35757900.0
2022-01-07,54.189998626708984,54.38999938964844,53.150001525878906,53.439998626708984,52.09413146972656,30717200.0
2022-01-10,53.970001220703125,55.310001373291016,53.310001373291016,55.209999084472656,53.81955337524414,49260800.0
2022-01-11,55.5,56.08000183105469,54.72999954223633,55.90999984741211,54.50192642211914,39795200.0
2022-01-12,56.13999938964844,56.279998779296875,54.810001373291016,55.7400016784668,54.33620834350586,29136800.0
2022-01-13,56.0,56.209999084472656,54.77000045776367,54.939998626708984,53.55635070800781,29605400.0
2022-01-14,54.849998474121094,55.77000045776367,54.529998779296875,55.70000076293945,54.29721450805664,30151500.0
2022-01-18,55.310001373291016,55.650001525878906,54.68000030517578,54.7599983215332,53.38088607788086,35313800.0
2022-01-19,54.630001068115234,54.849998474121094,53.560001373291016,53.619998931884766,52.269596099853516,30595100.0
2022-01-20,53.86000061035156,54.09000015258789,51.939998626708984,52.040000915527344,50.729393005371094,28582600.0
2022-01-21,52.08000183105469,53.130001068115234,51.95000076293945,52.040000915527344,50.729393005371094,46372400.0
2022-01-24,51.47999954223633,52.130001068115234,49.880001068115234,51.939998626708984,50.63190841674805,64198400.0
2022-01-25,51.0099983215332,51.619998931884766,50.25,51.0,49.71558380126953,44095400.0
2022-01-26,51.130001068115234,52.720001220703125,50.75,51.689998626708984,50.38820266723633,54895400.0
2022-01-27,49.97999954223633,50.060001373291016,47.779998779296875,48.04999923706055,46.83987808227539,89642800.0
2022-01-28,47.709999084472656,48.20000076293945,46.29999923706055,47.72999954223633,46.52793502807617,61945400.0
2022-01-31,47.68000030517578,48.869998931884766,47.310001373291016,48.81999969482422,47.590484619140625,51828400.0
2022-02-01,48.779998779296875,49.029998779296875,48.36000061035156,48.95000076293945,47.71721649169922,35386100.0
2022-02-02,48.25,49.58000183105469,48.09000015258789,49.5099983215332,48.26310348510742,37962700.0
2022-02-03,49.25,49.689998626708984,48.25,48.279998779296875,47.064083099365234,42145800.0
2022-02-04,47.86000061035156,48.2400016784668,47.130001068115234,48.0099983215332,47.15739822387695,32431500.0
2022-02-07,48.130001068115234,48.65999984741211,47.959999084472656,48.18000030517578,47.324378967285156,27558500.0
2022-02-08,47.97999954223633,48.939998626708984,47.900001525878906,48.810001373291016,47.94319152832031,28051200.0
2022-02-09,49.33000183105469,49.970001220703125,48.83000183105469,49.90999984741211,49.02365493774414,35217300.0
2022-02-10,49.18000030517578,49.93000030517578,48.7599983215332,48.86000061035156,47.992305755615234,32762700.0
2022-02-11,48.95000076293945,49.11000061035156,47.5,47.630001068115234,46.78414535522461,37208200.0
2022-02-14,47.91999816894531,48.18000030517578,47.11000061035156,47.58000183105469,46.73503494262695,28456900.0
2022-02-15,47.70000076293945,48.459999084472656,47.189998626708984,48.439998626708984,47.57975769042969,35837900.0
